{'state': {'direction': 'C', 'material': 0, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 0}, 'action': 'none', 'index': 0}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 25, 'index': 36}, 'action': 'stay', 'index': 202}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 37}, 'action': 'me', 'index': 203}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 37}, 'action': 'ms', 'index': 204}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 37}, 'action': 'mn', 'index': 205}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 37}, 'action': 'mw', 'index': 206}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 37}, 'action': 'sb', 'index': 207}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 37}, 'action': 'sa', 'index': 208}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 50, 'index': 37}, 'action': 'stay', 'index': 209}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 38}, 'action': 'me', 'index': 210}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 38}, 'action': 'ms', 'index': 211}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 38}, 'action': 'mn', 'index': 212}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 38}, 'action': 'mw', 'index': 213}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 38}, 'action': 'sb', 'index': 214}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 38}, 'action': 'sa', 'index': 215}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 75, 'index': 38}, 'action': 'stay', 'index': 216}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 39}, 'action': 'me', 'index': 217}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 39}, 'action': 'ms', 'index': 218}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 39}, 'action': 'mn', 'index': 219}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 39}, 'action': 'mw', 'index': 220}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 39}, 'action': 'sb', 'index': 221}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 39}, 'action': 'sa', 'index': 222}
{'state': {'direction': 'C', 'material': 0, 'arrow': 3, 'state': 'r', 'health': 100, 'index': 39}, 'action': 'stay', 'index': 223}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 0, 'index': 40}, 'action': 'none', 'index': 224}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 41}, 'action': 'me', 'index': 225}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 41}, 'action': 'ms', 'index': 226}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 41}, 'action': 'mn', 'index': 227}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 41}, 'action': 'mw', 'index': 228}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 41}, 'action': 'sb', 'index': 229}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 25, 'index': 41}, 'action': 'stay', 'index': 230}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 42}, 'action': 'me', 'index': 231}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 42}, 'action': 'ms', 'index': 232}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 42}, 'action': 'mn', 'index': 233}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 42}, 'action': 'mw', 'index': 234}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 42}, 'action': 'sb', 'index': 235}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 50, 'index': 42}, 'action': 'stay', 'index': 236}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 43}, 'action': 'me', 'index': 237}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 43}, 'action': 'ms', 'index': 238}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 43}, 'action': 'mn', 'index': 239}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 43}, 'action': 'mw', 'index': 240}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 43}, 'action': 'sb', 'index': 241}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 75, 'index': 43}, 'action': 'stay', 'index': 242}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 44}, 'action': 'me', 'index': 243}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 44}, 'action': 'ms', 'index': 244}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 44}, 'action': 'mn', 'index': 245}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 44}, 'action': 'mw', 'index': 246}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 44}, 'action': 'sb', 'index': 247}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'd', 'health': 100, 'index': 44}, 'action': 'stay', 'index': 248}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 0, 'index': 45}, 'action': 'none', 'index': 249}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 46}, 'action': 'me', 'index': 250}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 46}, 'action': 'ms', 'index': 251}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 46}, 'action': 'mn', 'index': 252}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 46}, 'action': 'mw', 'index': 253}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 46}, 'action': 'sb', 'index': 254}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 25, 'index': 46}, 'action': 'stay', 'index': 255}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 47}, 'action': 'me', 'index': 256}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 47}, 'action': 'ms', 'index': 257}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 47}, 'action': 'mn', 'index': 258}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 47}, 'action': 'mw', 'index': 259}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 47}, 'action': 'sb', 'index': 260}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 50, 'index': 47}, 'action': 'stay', 'index': 261}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 48}, 'action': 'me', 'index': 262}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 48}, 'action': 'ms', 'index': 263}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 48}, 'action': 'mn', 'index': 264}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 48}, 'action': 'mw', 'index': 265}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 48}, 'action': 'sb', 'index': 266}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 75, 'index': 48}, 'action': 'stay', 'index': 267}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 49}, 'action': 'me', 'index': 268}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 49}, 'action': 'ms', 'index': 269}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 49}, 'action': 'mn', 'index': 270}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 49}, 'action': 'mw', 'index': 271}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 49}, 'action': 'sb', 'index': 272}
{'state': {'direction': 'C', 'material': 1, 'arrow': 0, 'state': 'r', 'health': 100, 'index': 49}, 'action': 'stay', 'index': 273}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 0, 'index': 50}, 'action': 'none', 'index': 274}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 51}, 'action': 'me', 'index': 275}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 51}, 'action': 'ms', 'index': 276}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 51}, 'action': 'mn', 'index': 277}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 51}, 'action': 'mw', 'index': 278}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 51}, 'action': 'sb', 'index': 279}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 51}, 'action': 'sa', 'index': 280}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 25, 'index': 51}, 'action': 'stay', 'index': 281}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 52}, 'action': 'me', 'index': 282}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 52}, 'action': 'ms', 'index': 283}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 52}, 'action': 'mn', 'index': 284}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 52}, 'action': 'mw', 'index': 285}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 52}, 'action': 'sb', 'index': 286}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 52}, 'action': 'sa', 'index': 287}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 50, 'index': 52}, 'action': 'stay', 'index': 288}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 53}, 'action': 'me', 'index': 289}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 53}, 'action': 'ms', 'index': 290}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 53}, 'action': 'mn', 'index': 291}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 53}, 'action': 'mw', 'index': 292}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 53}, 'action': 'sb', 'index': 293}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 53}, 'action': 'sa', 'index': 294}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 75, 'index': 53}, 'action': 'stay', 'index': 295}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 54}, 'action': 'me', 'index': 296}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 54}, 'action': 'ms', 'index': 297}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 54}, 'action': 'mn', 'index': 298}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 54}, 'action': 'mw', 'index': 299}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 54}, 'action': 'sb', 'index': 300}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 54}, 'action': 'sa', 'index': 301}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'd', 'health': 100, 'index': 54}, 'action': 'stay', 'index': 302}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 0, 'index': 55}, 'action': 'none', 'index': 303}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 56}, 'action': 'me', 'index': 304}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 56}, 'action': 'ms', 'index': 305}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 56}, 'action': 'mn', 'index': 306}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 56}, 'action': 'mw', 'index': 307}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 56}, 'action': 'sb', 'index': 308}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 56}, 'action': 'sa', 'index': 309}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 25, 'index': 56}, 'action': 'stay', 'index': 310}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 57}, 'action': 'me', 'index': 311}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 57}, 'action': 'ms', 'index': 312}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 57}, 'action': 'mn', 'index': 313}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 57}, 'action': 'mw', 'index': 314}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 57}, 'action': 'sb', 'index': 315}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 57}, 'action': 'sa', 'index': 316}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 50, 'index': 57}, 'action': 'stay', 'index': 317}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 58}, 'action': 'me', 'index': 318}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 58}, 'action': 'ms', 'index': 319}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 58}, 'action': 'mn', 'index': 320}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 58}, 'action': 'mw', 'index': 321}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 58}, 'action': 'sb', 'index': 322}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 58}, 'action': 'sa', 'index': 323}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 75, 'index': 58}, 'action': 'stay', 'index': 324}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 59}, 'action': 'me', 'index': 325}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 59}, 'action': 'ms', 'index': 326}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 59}, 'action': 'mn', 'index': 327}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 59}, 'action': 'mw', 'index': 328}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 59}, 'action': 'sb', 'index': 329}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 59}, 'action': 'sa', 'index': 330}
{'state': {'direction': 'C', 'material': 1, 'arrow': 1, 'state': 'r', 'health': 100, 'index': 59}, 'action': 'stay', 'index': 331}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 0, 'index': 60}, 'action': 'none', 'index': 332}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 61}, 'action': 'me', 'index': 333}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 61}, 'action': 'ms', 'index': 334}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 61}, 'action': 'mn', 'index': 335}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 61}, 'action': 'mw', 'index': 336}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 61}, 'action': 'sb', 'index': 337}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 61}, 'action': 'sa', 'index': 338}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 25, 'index': 61}, 'action': 'stay', 'index': 339}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 62}, 'action': 'me', 'index': 340}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 62}, 'action': 'ms', 'index': 341}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 62}, 'action': 'mn', 'index': 342}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 62}, 'action': 'mw', 'index': 343}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 62}, 'action': 'sb', 'index': 344}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 62}, 'action': 'sa', 'index': 345}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 50, 'index': 62}, 'action': 'stay', 'index': 346}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 63}, 'action': 'me', 'index': 347}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 63}, 'action': 'ms', 'index': 348}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 63}, 'action': 'mn', 'index': 349}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 63}, 'action': 'mw', 'index': 350}
{'state': {'direction': 'C', 'material': 1, 'arrow': 2, 'state': 'd', 'health': 75, 'index': 63}, 'action': 'sb', 'index': 351}
